OrderID,OrderDate,ProductID,Quantity
11021,14/04/1998,20,15
11021,14/04/1998,26,63
11021,14/04/1998,51,44
11021,14/04/1998,72,35
11022,14/04/1998,19,35
11022,14/04/1998,69,30
11023,14/04/1998,7,4
11023,14/04/1998,43,30
11024,15/04/1998,26,12
11024,15/04/1998,33,30
11024,15/04/1998,65,21
11024,15/04/1998,71,50
11025,15/04/1998,1,10
11025,15/04/1998,13,20
11026,15/04/1998,18,8
11026,15/04/1998,51,10
11027,16/04/1998,24,30
11027,16/04/1998,62,21
11028,16/04/1998,55,35
11028,16/04/1998,59,24
11029,16/04/1998,56,20
11029,16/04/1998,63,12
11030,17/04/1998,2,100
11030,17/04/1998,5,70
11030,17/04/1998,29,60
11030,17/04/1998,59,100
11031,17/04/1998,1,45
11031,17/04/1998,13,80
11031,17/04/1998,24,21
11031,17/04/1998,64,20
11031,17/04/1998,71,16
11032,17/04/1998,36,35
11032,17/04/1998,38,25
11032,17/04/1998,59,30
11033,17/04/1998,53,70
11033,17/04/1998,69,36
11034,20/04/1998,21,15
11034,20/04/1998,44,12
11034,20/04/1998,61,6
11035,20/04/1998,1,10
11035,20/04/1998,35,60
11035,20/04/1998,42,30
11035,20/04/1998,54,10
11036,20/04/1998,13,7
11036,20/04/1998,59,30
11037,21/04/1998,70,4
11038,21/04/1998,40,5
11038,21/04/1998,52,2
11038,21/04/1998,71,30
11039,21/04/1998,28,20
11039,21/04/1998,35,24
11039,21/04/1998,49,60
11039,21/04/1998,57,28
11040,22/04/1998,21,20
11041,22/04/1998,2,30
11041,22/04/1998,63,30
11042,22/04/1998,44,15
11042,22/04/1998,61,4
11043,22/04/1998,11,10
11044,23/04/1998,62,12
11045,23/04/1998,33,15
11045,23/04/1998,51,24
11046,23/04/1998,12,20
11046,23/04/1998,32,15
11046,23/04/1998,35,18
11047,24/04/1998,1,25
11047,24/04/1998,5,30
11048,24/04/1998,68,42
11049,24/04/1998,2,10
11049,24/04/1998,12,4
11050,27/04/1998,76,50
11051,27/04/1998,24,10
11052,27/04/1998,43,30
11052,27/04/1998,61,10
11053,27/04/1998,18,35
11053,27/04/1998,32,20
11053,27/04/1998,64,25
11054,28/04/1998,33,10
11054,28/04/1998,67,20
11055,28/04/1998,24,15
11055,28/04/1998,25,15
11055,28/04/1998,51,20
11055,28/04/1998,57,20
11056,28/04/1998,7,40
11056,28/04/1998,55,35
11056,28/04/1998,60,50
11057,29/04/1998,70,3
11058,29/04/1998,21,3
11058,29/04/1998,60,21
11058,29/04/1998,61,4
11059,29/04/1998,13,30
11059,29/04/1998,17,12
11059,29/04/1998,60,35
11060,30/04/1998,60,4
11060,30/04/1998,77,10
11061,30/04/1998,60,15
11062,30/04/1998,53,10
11062,30/04/1998,70,12
11063,30/04/1998,34,30
11063,30/04/1998,40,40
11063,30/04/1998,41,30
11064,01/05/1998,17,77
11064,01/05/1998,41,12
11064,01/05/1998,53,25
11064,01/05/1998,55,4
11064,01/05/1998,68,55
11065,01/05/1998,30,4
11065,01/05/1998,54,20
11066,01/05/1998,16,3
11066,01/05/1998,19,42
11066,01/05/1998,34,35
11067,04/05/1998,41,9
11068,04/05/1998,28,8
11068,04/05/1998,43,36
11068,04/05/1998,77,28
11069,04/05/1998,39,20
11070,05/05/1998,1,40
11070,05/05/1998,2,20
11070,05/05/1998,16,30
11070,05/05/1998,31,20
11071,05/05/1998,7,15
11071,05/05/1998,13,10
11072,05/05/1998,2,8
11072,05/05/1998,41,40
11072,05/05/1998,50,22
11072,05/05/1998,64,130
11073,05/05/1998,11,10
11073,05/05/1998,24,20
11074,06/05/1998,16,14
11075,06/05/1998,2,10
11075,06/05/1998,46,30
11075,06/05/1998,76,2
11076,06/05/1998,6,20
11076,06/05/1998,14,20
11076,06/05/1998,19,10
11077,06/05/1998,2,24
11077,06/05/1998,3,4
11077,06/05/1998,4,1
11077,06/05/1998,6,1
11077,06/05/1998,7,1
11077,06/05/1998,8,2
11077,06/05/1998,10,1
11077,06/05/1998,12,2
11077,06/05/1998,13,4
11077,06/05/1998,14,1
11077,06/05/1998,16,2
11077,06/05/1998,20,1
11077,06/05/1998,23,2
11077,06/05/1998,32,1
11077,06/05/1998,39,2
11077,06/05/1998,41,3
11077,06/05/1998,46,3
11077,06/05/1998,52,2
11077,06/05/1998,55,2
11077,06/05/1998,60,2
11077,06/05/1998,64,2
11077,06/05/1998,66,1
11077,06/05/1998,73,2
11077,06/05/1998,75,4
11077,06/05/1998,77,2

